day,sentiment_mean,sentiment_amin,sentiment_amax
2021-01-28,0.026135714285714286,-0.9143,0.9589
2021-01-29,0.080425,-0.4939,0.7603
2021-01-30,0.057552000000000006,-0.8993,0.9162
2021-01-31,-0.135775,-0.8993,0.9228
2021-02-01,0.19319565217391305,-0.4767,0.91
2021-02-02,0.1888793103448276,-0.7506,0.8832
2021-02-03,0.2550181818181818,0.0,0.7717
2021-02-04,0.17892222222222223,-0.4019,0.7717
2021-02-05,0.34546818181818195,-0.5994,0.9523
2021-02-06,0.13055,-0.4767,0.7003
2021-02-07,0.04829333333333334,-0.8657,0.875
2021-02-08,0.12029078947368423,-0.5423,0.8016
2021-02-09,0.043161702127659574,-0.7506,0.7964
2021-02-10,0.13985250000000002,-0.4019,0.7269
2021-02-11,0.24217750000000002,-0.6249,0.872
2021-02-12,0.19320882352941174,-0.4753,0.9582
2021-02-13,0.2104526315789474,0.0,0.9325
2021-02-14,0.09930000000000001,0.0,0.6369
2021-02-15,0.1701823529411765,-0.4019,0.8225
2021-02-16,0.11346808510638298,-0.7184,0.7893
2021-02-17,0.06572702702702703,-0.624,0.8022
2021-02-18,0.28551176470588235,-0.7496,0.95
2021-02-19,0.17052432432432435,-0.5423,0.8096
2021-02-20,0.1365821428571429,-0.4939,0.7506
2021-02-21,0.17647647058823535,-0.5889,0.8402
2021-02-22,0.04617560975609761,-0.743,0.9136
2021-02-23,0.03474807692307692,-0.5574,0.9582
2021-02-24,0.16702500000000006,-0.5994,0.802
2021-02-25,0.0976875,-0.6249,0.7964
2021-02-26,0.2927176470588235,-0.1531,0.93
2021-02-27,0.04440714285714287,-0.4767,0.6742
2021-02-28,0.07776875000000001,-0.3612,0.6428
2021-03-01,0.03445277777777778,-0.5106,0.6037
2021-03-02,0.11954800000000003,-0.5859,0.6369
2021-03-03,0.085904,-0.8402,0.9001
2021-03-04,0.2939766666666666,-0.3612,0.9081
2021-03-05,0.0463952380952381,-0.6486,0.6901
2021-03-06,0.20704285714285714,0.0,0.5719
2021-03-07,0.13976666666666668,-0.296,0.6269
2021-03-08,0.14542380952380954,-0.4215,0.8462
2021-03-09,0.20492758620689652,-0.7506,0.6808
2021-03-10,0.20578947368421052,-0.4215,0.7579
2021-03-11,0.2254708333333333,-0.4588,0.9583
2021-03-12,0.06173200000000005,-0.7213,0.8439
2021-03-13,0.06253793103448277,-0.5267,0.7964
2021-03-14,-0.018441176470588228,-0.4404,0.5859
2021-03-15,-0.036254545454545456,-0.8434,0.9558
2021-03-16,0.11604500000000004,-0.6249,0.7184
2021-03-17,-0.013218181818181797,-0.5267,0.9638
2021-03-18,0.07544827586206895,-0.5267,0.5667
2021-03-19,0.19664347826086956,-0.3566,0.9451
2021-03-20,0.027288235294117648,-0.4404,0.5349
2021-03-21,-0.11576666666666667,-0.735,0.4588
2021-03-22,0.028172972972972967,-0.7264,0.6369
2021-03-23,-0.03898571428571428,-0.4767,0.6908
2021-03-24,0.18285000000000007,-0.4404,0.9081
2021-03-25,0.055442105263157904,-0.5423,0.5994
2021-03-26,0.09092142857142857,-0.3818,0.4404
2021-03-27,0.11192857142857145,-0.4404,0.9544
2021-03-28,-0.2102714285714286,-0.6124,0.4404
2021-03-29,0.0057727272727272775,-0.6124,0.7964
2021-03-30,0.08942083333333332,-0.4019,0.9246
2021-03-31,0.30994210526315796,-0.3182,0.7506
2021-04-01,0.2085739130434783,-0.4404,0.6901
2021-04-02,-0.011166666666666662,-0.4404,0.3612
2021-04-03,0.06442142857142856,-0.4404,0.6597
2021-04-04,-0.0009280000000000011,-0.4404,0.6369
2021-04-05,0.14943499999999998,-0.6369,0.765
2021-04-06,0.015765000000000008,-0.8402,0.9081
2021-04-07,-0.05494347826086958,-0.3612,0.705
2021-04-08,-0.04169411764705882,-0.5574,0.5707
2021-04-09,0.13475384615384617,-0.3612,0.8402
2021-04-10,0.08263333333333335,-0.6486,0.5859
2021-04-11,0.041485714285714285,-0.5093,0.4784
2021-04-12,0.12497777777777778,-0.2263,0.9349
2021-04-13,0.16485416666666666,-0.5562,0.9982
2021-04-14,0.24951000000000007,-0.4215,0.836
2021-04-15,0.041695238095238105,-0.4767,0.7184
2021-04-16,-0.026959999999999994,-0.5859,0.3595
2021-04-17,-0.013618181818181833,-0.4404,0.7089
2021-04-18,-0.11199189189189189,-0.5267,0.7089
2021-04-19,-0.02142142857142857,-0.7964,0.6808
2021-04-20,0.13832500000000003,-0.6808,0.7579
2021-04-21,0.047446666666666665,-0.4939,0.7357
2021-04-22,0.143516,-0.7906,0.7959
2021-04-23,0.008632352941176499,-0.7783,0.8398
2021-04-24,0.0932571428571429,-0.5719,0.7269
2021-04-25,0.21031666666666662,-0.9749,0.9738
2021-04-26,0.0948,-0.296,0.7003
2021-04-27,0.2949538461538462,0.0,0.6808
2021-04-28,-0.0056076923076923005,-0.6486,0.6249
2021-04-29,0.03866923076923079,-0.5719,0.6124
2021-04-30,0.07514347826086958,-0.5719,0.9685
2021-05-01,-0.08814444444444443,-0.5719,0.4877
2021-05-02,0.02540588235294117,-0.5423,0.6808
2021-05-03,0.22569545454545456,-0.6705,0.8074
2021-05-04,0.21809428571428568,-0.6362,0.8658
2021-05-05,0.15748333333333334,-0.4215,0.875
2021-05-06,0.07236969696969697,-0.5106,0.68
2021-05-07,0.03928181818181819,-0.4588,0.6705
2021-05-08,0.22268,-0.2023,0.872
2021-05-09,-0.06773999999999998,-0.6362,0.6369
2021-05-10,0.1896,-0.4767,0.9118
2021-05-11,0.07460740740740741,-0.4404,0.5719
2021-05-12,0.10844857142857142,-0.8225,0.743
2021-05-13,0.10449180327868852,-0.5106,0.9631
2021-05-14,0.1729047619047619,-0.4404,0.6597
2021-05-15,-0.16118095238095237,-0.4215,0.7096
2021-05-16,-0.03846666666666666,-0.6258,0.7478
2021-05-17,-0.011100000000000006,-0.7906,0.7351
2021-05-18,0.038013513513513494,-0.7184,0.7955
2021-05-19,0.06043828124999998,-0.7371,0.8934
2021-05-20,0.012765957446808508,-0.7777,0.915
2021-05-21,-0.03821250000000002,-0.8271,0.7096
2021-05-22,0.13984399999999997,-0.5634,0.6597
2021-05-23,0.0073535714285714315,-0.6597,0.8979
2021-05-24,0.03302622950819672,-0.6597,0.6369
2021-05-25,0.11217333333333336,-0.5859,0.6124
2021-05-26,0.058551063829787225,-0.8225,0.7845
2021-05-27,0.12113703703703703,-0.6808,0.6369
2021-05-28,0.053381818181818176,-0.8979,0.6369
2021-05-29,0.17557333333333333,-0.3089,0.5859
2021-05-30,0.3177666666666667,-0.2057,0.945
2021-05-31,0.19546428571428573,-0.7506,0.8979
