,date,close,volume
1033,2020-10-29 18:00:00,13560.1,70657.77888100
1034,2020-10-30 18:00:00,13791.0,67339.23851500
1035,2020-10-31 18:00:00,13761.5,36285.64852600
1036,2020-11-01 18:00:00,13549.37,64566.42190800
1037,2020-11-02 18:00:00,14023.53,74115.63078700
1038,2020-11-03 18:00:00,14144.01,93016.98826200
1039,2020-11-04 18:00:00,15590.02,143741.52267300
1040,2020-11-05 18:00:00,15579.92,122618.19769500
1041,2020-11-06 18:00:00,14818.3,101431.20655300
1042,2020-11-07 18:00:00,15475.1,65547.17857400
1043,2020-11-08 18:00:00,15328.41,108976.33413400
1044,2020-11-09 18:00:00,15297.21,61681.91960600
1045,2020-11-10 18:00:00,15684.24,78469.74645800
1046,2020-11-11 18:00:00,16291.86,102196.35659200
1047,2020-11-12 18:00:00,16320.7,75691.88101400
1048,2020-11-13 18:00:00,16070.45,59116.34717900
1049,2020-11-14 18:00:00,15957.0,43596.84151300
1050,2020-11-15 18:00:00,16713.57,81300.67592400
1051,2020-11-16 18:00:00,17659.38,115221.40310200
1052,2020-11-17 18:00:00,17776.12,149019.78813400
1053,2020-11-18 18:00:00,17802.82,93009.56100800
1054,2020-11-19 18:00:00,18655.67,88423.01848900
1055,2020-11-20 18:00:00,18703.8,75577.45839400
1056,2020-11-21 18:00:00,18414.43,81645.73777800
1057,2020-11-22 18:00:00,18368.0,82961.50609300
1058,2020-11-23 18:00:00,19160.01,113581.50924100
1059,2020-11-24 18:00:00,18719.11,93266.57688700
1060,2020-11-25 18:00:00,17149.47,181005.24669300
1061,2020-11-26 18:00:00,17139.52,85297.02478700
1062,2020-11-27 18:00:00,17719.85,64910.69997000
1063,2020-11-28 18:00:00,18184.99,55329.01630300
1064,2020-11-29 18:00:00,19695.87,115463.46688800
1065,2020-11-30 18:00:00,18764.96,127698.76265200
1066,2020-12-01 18:00:00,19204.09,75911.01347800
1067,2020-12-02 18:00:00,19421.9,66689.39127900
1068,2020-12-03 18:00:00,18650.52,71283.66820000
1069,2020-12-04 18:00:00,19147.66,42922.74857300
1070,2020-12-05 18:00:00,19359.4,37043.09186100
1071,2020-12-06 18:00:00,19166.9,41372.29629300
1072,2020-12-07 18:00:00,18324.11,61626.94761400
1073,2020-12-08 18:00:00,18541.28,79585.55380100
1074,2020-12-09 18:00:00,18254.63,52890.67509400
1075,2020-12-10 18:00:00,18036.53,72610.72425900
1076,2020-12-11 18:00:00,18808.69,49519.97843200
1077,2020-12-12 18:00:00,19174.99,56560.82174400
1078,2020-12-13 18:00:00,19273.14,47257.20129400
1079,2020-12-14 18:00:00,19426.43,61834.36601100
1080,2020-12-15 18:00:00,21335.52,114306.33557000
1081,2020-12-16 18:00:00,22797.16,184882.47674800
1082,2020-12-17 18:00:00,23107.39,79646.13431500
1083,2020-12-18 18:00:00,23821.61,86045.06467700
1084,2020-12-19 18:00:00,23455.52,76690.14568500
1085,2020-12-20 18:00:00,22719.71,88030.29724300
1086,2020-12-21 18:00:00,23810.79,87033.12616000
1087,2020-12-22 18:00:00,23232.76,119047.25973300
1088,2020-12-23 18:00:00,23729.2,69013.83425200
1089,2020-12-24 18:00:00,24712.47,79519.94356900
1090,2020-12-25 18:00:00,26493.39,97806.51338600
1091,2020-12-26 18:00:00,26281.66,148455.58621400
1092,2020-12-27 18:00:00,27079.41,79721.74249600
1093,2020-12-28 18:00:00,27385.0,69411.59260600
1094,2020-12-29 18:00:00,28875.54,95356.05782600
1095,2020-12-30 18:00:00,28923.63,75508.50515200
1096,2020-12-31 18:00:00,29331.69,54182.92501100
1097,2021-01-01 18:00:00,32178.33,129993.87336200
1098,2021-01-02 18:00:00,33000.05,120957.56675000
1099,2021-01-03 18:00:00,31988.71,140899.88569000
1100,2021-01-04 18:00:00,33949.53,116049.99703800
1101,2021-01-05 18:00:00,36769.36,127139.20131000
1102,2021-01-06 18:00:00,39432.28,132825.70043700
1103,2021-01-07 18:00:00,40582.81,139789.95749900
1104,2021-01-08 18:00:00,40088.22,75785.97967500
1105,2021-01-09 18:00:00,38150.02,118209.54450300
1106,2021-01-10 18:00:00,35404.47,249131.53994300
1107,2021-01-11 18:00:00,34051.24,133948.15199600
1108,2021-01-12 18:00:00,37371.38,124477.91493800
1109,2021-01-13 18:00:00,39144.5,102950.38942100
1110,2021-01-14 18:00:00,36742.22,118300.92091600
1111,2021-01-15 18:00:00,35994.98,86348.43150800
1112,2021-01-16 18:00:00,35828.61,80157.72738400
1113,2021-01-17 18:00:00,36631.27,70698.11875000
1114,2021-01-18 18:00:00,35891.49,79611.30776900
1115,2021-01-19 18:00:00,35468.23,89368.42291800
1116,2021-01-20 18:00:00,30850.13,131803.18292600
1117,2021-01-21 18:00:00,32945.17,142971.68404900
1118,2021-01-22 18:00:00,32078.0,64595.28767500
1119,2021-01-23 18:00:00,32259.9,57978.03796600
1120,2021-01-24 18:00:00,32254.2,88499.22692100
1121,2021-01-25 18:00:00,32467.77,84972.20691000
1122,2021-01-26 18:00:00,30366.15,95911.96171100
1123,2021-01-27 18:00:00,33364.86,92621.14561700
1124,2021-01-28 18:00:00,34252.2,231827.00562600
1125,2021-01-29 18:00:00,34262.88,84889.68134000
1126,2021-01-30 18:00:00,33092.98,68742.28038400
1127,2021-01-31 18:00:00,33526.37,82718.27688200
1128,2021-02-01 18:00:00,35466.24,78056.65988000
1129,2021-02-02 18:00:00,37618.87,80784.33366300
1130,2021-02-03 18:00:00,36936.66,92080.73589800
1131,2021-02-04 18:00:00,38290.24,66681.33427500
1132,2021-02-05 18:00:00,39186.94,98757.31118300
1133,2021-02-06 18:00:00,38795.69,84363.67976300
1134,2021-02-07 18:00:00,46374.87,138597.53691400
1135,2021-02-08 18:00:00,46420.42,115499.86171200
1136,2021-02-09 18:00:00,44807.58,97154.18220000
1137,2021-02-10 18:00:00,47969.51,89561.08145400
1138,2021-02-11 18:00:00,47287.6,85870.03569700
1139,2021-02-12 18:00:00,47153.69,63768.09739900
1140,2021-02-13 18:00:00,48577.79,73735.47553300
1141,2021-02-14 18:00:00,47911.1,79398.15678400
1142,2021-02-15 18:00:00,49133.45,88813.26629800
1143,2021-02-16 18:00:00,52119.71,85743.63781800
1144,2021-02-17 18:00:00,51552.6,60758.04695400
1145,2021-02-18 18:00:00,55906.0,79659.77802000
1146,2021-02-19 18:00:00,55841.19,80948.20531400
1147,2021-02-20 18:00:00,57408.57,58166.70851100
1148,2021-02-21 18:00:00,54087.67,134019.43494400
1149,2021-02-22 18:00:00,48891.0,169375.02505100
1150,2021-02-23 18:00:00,49676.2,91881.20925200
1151,2021-02-24 18:00:00,47073.73,83310.67312100
1152,2021-02-25 18:00:00,46276.87,109423.20066300
1153,2021-02-26 18:00:00,46106.43,66060.83429200
1154,2021-02-27 18:00:00,45135.66,83055.36904200
1155,2021-02-28 18:00:00,49587.03,85086.11164800
1156,2021-03-01 18:00:00,48440.65,64221.06214000
1157,2021-03-02 18:00:00,50349.37,81035.91370500
1158,2021-03-03 18:00:00,48374.09,82649.71682900
1159,2021-03-04 18:00:00,48751.71,78192.49637200
1160,2021-03-05 18:00:00,48882.2,44399.23424200
1161,2021-03-06 18:00:00,50971.75,55235.02803200
1162,2021-03-07 18:00:00,52375.17,66987.35966400
1163,2021-03-08 18:00:00,54884.5,71656.73707600
1164,2021-03-09 18:00:00,55851.59,84749.23894300
1165,2021-03-10 18:00:00,57773.16,81914.81285900
1166,2021-03-11 18:00:00,57221.72,73405.40604700
1167,2021-03-12 18:00:00,61188.39,83245.09134600
1168,2021-03-13 18:00:00,58968.31,52601.05275000
1169,2021-03-14 18:00:00,55605.2,102771.42729800
1170,2021-03-15 18:00:00,56900.75,77986.69435500
1171,2021-03-16 18:00:00,58912.97,70421.62084100
1172,2021-03-17 18:00:00,57648.16,66580.40667500
1173,2021-03-18 18:00:00,58030.01,52392.65296100
1174,2021-03-19 18:00:00,58102.28,44476.94177600
1175,2021-03-20 18:00:00,57351.56,48564.47027400
1176,2021-03-21 18:00:00,54083.25,62581.62616900
1177,2021-03-22 18:00:00,54340.89,59789.36542700
1178,2021-03-23 18:00:00,52303.65,83537.46502100
1179,2021-03-24 18:00:00,51293.78,87400.53453800
1180,2021-03-25 18:00:00,55025.59,63813.77469200
1181,2021-03-26 18:00:00,55817.14,50105.47505500
1182,2021-03-27 18:00:00,55777.63,39050.38751100
1183,2021-03-28 18:00:00,57635.47,67857.93739800
1184,2021-03-29 18:00:00,58746.57,55122.44312200
1185,2021-03-30 18:00:00,58740.55,60975.54266600
1186,2021-03-31 18:00:00,58720.44,47415.61722000
1187,2021-04-01 18:00:00,58950.01,47382.41878100
1188,2021-04-02 18:00:00,57051.94,47409.85211300
1189,2021-04-03 18:00:00,58202.01,41314.08197300
1190,2021-04-04 19:00:00,59129.99,54258.01579000
1191,2021-04-05 19:00:00,57991.15,54201.00072700
1192,2021-04-06 19:00:00,55953.45,71228.40565900
1193,2021-04-07 19:00:00,58077.52,44283.14701900
1194,2021-04-08 19:00:00,58142.54,40831.88491100
1195,2021-04-09 19:00:00,59769.13,69906.42411700
1196,2021-04-10 19:00:00,60002.43,41156.71539100
1197,2021-04-11 19:00:00,59860.0,56375.03711700
1198,2021-04-12 19:00:00,63575.0,82848.68874600
1199,2021-04-13 19:00:00,62959.53,82616.34399300
1200,2021-04-14 19:00:00,63159.98,51649.70034000
1201,2021-04-15 19:00:00,61334.8,91764.13988400
1202,2021-04-16 19:00:00,60006.66,58912.25612800
1203,2021-04-17 19:00:00,56150.01,124882.13182400
1204,2021-04-18 19:00:00,55633.14,78229.04226700
1205,2021-04-19 19:00:00,56425.0,72744.48215100
1206,2021-04-20 19:00:00,53787.63,66984.75690900
1207,2021-04-21 19:00:00,51690.96,104656.63133700
1208,2021-04-22 19:00:00,51125.14,132230.78071900
1209,2021-04-23 19:00:00,50047.84,55361.51257300
1210,2021-04-24 19:00:00,49066.77,58255.64500400
1211,2021-04-25 19:00:00,54001.39,86310.80212400
1212,2021-04-26 19:00:00,55011.97,54064.03467500
1213,2021-04-27 19:00:00,54846.22,55130.45901500
1214,2021-04-28 19:00:00,53555.0,52486.01945500
1215,2021-04-29 19:00:00,57694.27,68578.91004500
1216,2021-04-30 19:00:00,57800.37,42600.35183600
1217,2021-05-01 19:00:00,56578.21,36812.87886300
1218,2021-05-02 19:00:00,57169.39,57649.93128600
1219,2021-05-03 19:00:00,53200.01,85324.62590300
1220,2021-05-04 19:00:00,57436.11,77263.92343900
1221,2021-05-05 19:00:00,56393.68,70181.67190800
1222,2021-05-06 19:00:00,57314.75,74542.74782900
1223,2021-05-07 19:00:00,58862.05,69709.90602800
1224,2021-05-08 19:00:00,58240.84,69806.11991000
1225,2021-05-09 19:00:00,55816.14,89586.34925000
1226,2021-05-10 19:00:00,56670.02,64329.54055000
1227,2021-05-11 19:00:00,49631.32,99842.78983600
1228,2021-05-12 19:00:00,49670.97,147332.00212100
1229,2021-05-13 19:00:00,49841.45,80082.20430600
1230,2021-05-14 19:00:00,46762.99,89437.44935900
1231,2021-05-15 19:00:00,46431.5,114269.81277500
1232,2021-05-16 19:00:00,43538.04,166657.17273600
1233,2021-05-17 19:00:00,42849.78,116979.86078400
1234,2021-05-18 19:00:00,36690.09,354347.24316100
1235,2021-05-19 19:00:00,40526.64,203017.59692300
1236,2021-05-20 19:00:00,37252.01,202100.88825800
1237,2021-05-21 19:00:00,37449.73,126542.24368900
1238,2021-05-22 19:00:00,34655.25,217136.04659300
1239,2021-05-23 19:00:00,38796.29,161630.89397100
1240,2021-05-24 19:00:00,38324.72,111996.22840400
1241,2021-05-25 19:00:00,39241.91,104780.77339600
1242,2021-05-26 19:00:00,38529.98,86547.15879400
1243,2021-05-27 19:00:00,35663.49,135377.62972000
1244,2021-05-28 19:00:00,34605.15,112663.09268900
1245,2021-05-29 19:00:00,35641.27,73535.38696700
1246,2021-05-30 19:00:00,37253.81,94160.73528900
1247,2021-05-31 19:00:00,36693.09,81234.66377000
